============================= test session starts =============================
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\Python\aimy-skill
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, timeout-2.4.0, requests-mock-1.12.1
collected 662 items

<Dir aimy-skill>
  <Package tests>
    <Module test_attack_graph.py>
      <Class TestAttackGraph>
        <Function test_add_node>
        <Function test_add_edge>
        <Function test_build_graph_from_findings>
        <Function test_propagate_probabilities>
        <Function test_best_paths>
        <Function test_empty_graph>
        <Function test_cycle_detection>
    <Module test_auth_bypass.py>
      <Class TestAuthBypass>
        <Function test_path_bypass_found>
        <Function test_header_injection_bypass>
        <Function test_no_bypass>
    <Module test_auth_engine.py>
      <Class TestDetectFormFields>
        <Function test_detects_csrf_token_input>
        <Function test_detects_csrf_token_underscore>
        <Function test_detects_csrf_authenticity_token>
        <Function test_detects_csrf_meta>
        <Function test_detects_csrf_token_short>
        <Function test_detects_csrf_token_private>
        <Function test_detects_password_field>
        <Function test_detects_form_action>
        <Function test_no_form_action_fallback>
        <Function test_text_input_extracted>
        <Function test_email_input_extracted>
        <Function test_hidden_input_without_value>
        <Function test_input_with_name_before_type>
        <Function test_empty_html_returns_defaults>
        <Function test_hidden_input_with_value>
      <Class TestAuthSession>
        <Function test_default_user_agent_set>
        <Function test_custom_session_preserves_headers>
        <Function test_login_form_success>
        <Function test_login_form_failure_status>
        <Function test_login_form_short_response>
        <Function test_login_form_with_csrf>
        <Function test_login_form_with_extra_hidden_inputs>
        <Function test_login_form_network_error_returns_false>
        <Function test_login_form_exception_during_post>
        <Function test_login_api_success_bearer_token>
        <Function test_login_api_access_token>
        <Function test_login_api_nested_token>
        <Function test_login_api_no_token_in_response>
        <Function test_login_api_failure_status>
        <Function test_login_api_non_json_response>
        <Function test_login_api_network_error_returns_false>
        <Function test_login_basic_success>
        <Function test_login_basic_failure>
        <Function test_login_basic_redirect>
        <Function test_login_basic_network_error_returns_false>
        <Function test_set_cookies>
        <Function test_set_header_token_default>
        <Function test_set_header_token_custom_scheme>
        <Function test_login_browser_playwright_not_available>
        <Function test_save_and_load_session>
        <Function test_load_session_file_not_found>
        <Function test_load_session_corrupted>
        <Function test_save_session_preserves_all_cookies>
        <Function test_login_api_malformed_json_no_exception>
        <Function test_login_action_url_from_form>
        <Function test_login_form_defaults_user_pass_field_names>
    <Module test_auth_state_machine.py>
      <Class TestHelpers>
        <Function test_denied_status>
        <Function test_denied_body_marker>
        <Function test_signature_normalizes_whitespace>
        <Function test_signature_empty>
      <Class TestReplay>
        <Function test_returns_role_rows>
        <Function test_denied_flag_set>
        <Function test_post_json_supported>
      <Class TestFindings>
        <Function test_authz_inversion>
        <Function test_privilege_gap>
        <Function test_bola_same_rank_identities>
        <Function test_anon_access>
        <Function test_no_findings_when_properly_gated>
        <Function test_redirect_to_login_denied>
      <Class TestBatch>
        <Function test_replay_batch_counts>
        <Function test_auth_replay_fn>
    <Module test_batch_recon.py>
      <Class TestBatchRecon>
        <Function test_run_basic>
        <Function test_db_port_high_priority>
        <Function test_unauth_link>
    <Module test_biz_logic_scanner.py>
      <Class TestMfaBypass>
        <Function test_direct_dashboard_access>
        <Function test_mfa_required>
      <Class TestPriceManipulation>
        <Function test_price_param_detected>
        <Function test_non_price_param>
      <Class TestMassAssignment>
        <Function test_mass_assignment_detected>
      <Class TestCouponAbuse>
        <Function test_coupon_accepted>
        <Function test_coupon_rejected>
      <Class TestWorkflowBypass>
        <Function test_skip_step_detected>
      <Class TestIdorChain>
        <Function test_idor_chain_detection>
      <Class TestBizLogicMain>
        <Function test_main_check_aggregates>
    <Module test_biz_logic_v2.py>
      <Class TestRunAuthzScan>
        <Function test_basic_flow>
        <Function test_default_auth_url>
        <Function test_custom_auth_url>
        <Function test_multiple_identities>
        <Function test_no_identities>
        <Function test_identity_uses_username_as_label_fallback>
      <Class TestRunWorkflowScan>
        <Function test_no_vulnerabilities>
        <Function test_skip_step_detected>
        <Function test_skip_step_not_accessible>
        <Function test_replay_detected>
        <Function test_resource_ids_extracted>
      <Class TestRunRaceScan>
        <Function test_race_window_found>
        <Function test_no_race_window>
        <Function test_default_param_body>
        <Function test_custom_concurrency>
      <Class TestRunConstraintScan>
        <Function test_no_constraints>
        <Function test_constraints_detected>
        <Function test_constraint_breaker_findings>
        <Function test_request_exception_handled>
      <Class TestCheck>
        <Function test_both_not_vulnerable>
        <Function test_constraint_vulnerable>
        <Function test_race_vulnerable>
        <Function test_both_vulnerable>
        <Function test_custom_timeout>
    <Module test_c2_beacon.py>
      <Class TestBeaconAgent>
        <Function test_task_lifecycle>
        <Function test_task_failure_recorded>
      <Class TestC2Server>
        <Function test_beacon_roundtrip>
        <Function test_generate_agent_payload>
    <Module test_cmdi_detector.py>
      <Class TestCMDIDetector>
        <Function test_output_detection>
        <Function test_no_cmdi>
    <Module test_cms_fingerprint.py>
      <Class TestCmsFingerprint>
        <Function test_v5_74cms_detected>
        <Function test_v3_74cms_detected>
      <Class TestProductFingerprints>
        <Function test_spip_detected>
        <Function test_matomo_body_only>
        <Function test_plesk_body_only>
        <Function test_phpmyadmin_body_only>
      <Class TestBaotaSupport>
        <Function test_baota_strategy_in_payload_engine>
        <Function test_baota_block_signature>
        <Function test_baota_generation>
    <Module test_context_memory.py>
      <Class TestContextMemory>
        <Function test_singleton>
        <Function test_set_get>
        <Function test_has>
        <Function test_delete>
        <Function test_clear>
        <Function test_cleanup>
        <Function test_snapshot>
        <Function test_get_suggestions>
        <Function test_get_stats>
        <Function test_all_keys>
    <Module test_cors_scanner.py>
      <Class TestCORSScanner>
        <Function test_origin_reflection>
        <Function test_wildcard_origin>
        <Function test_credentialed_reflection>
        <Function test_no_cors_vuln>
        <Function test_check_single_origin_function_exists>
    <Module test_deserialization_detector.py>
      <Class TestDeserializationDetector>
        <Function test_source_code_leak>
        <Function test_php_unserialize_post>
        <Function test_java_deser_post>
        <Function test_no_deser>
    <Module test_dom_xss.py>
      <Class TestDomXss>
        <Function test_innerhtml_hash_sink_detected>
        <Function test_no_sinks>
        <Function test_analyze_scripts_direct>
      <Class TestFrameworkSinks>
        <Function test_vue_vhtml>
        <Function test_react_dangerously_set_inner_html>
        <Function test_jquery_html>
        <Function test_safe_sink_not_flagged>
    <Module test_domain_attacks.py>
      <Class TestBuilders>
        <Function test_as_req_structure>
        <Function test_as_req_msg_type>
        <Function test_tgs_req_structure>
        <Function test_tgs_req_sname>
      <Class TestParseKdc>
        <Function test_as_rep_extracts_hash_material>
        <Function test_krb_error_preauth_required>
        <Function test_krb_error_unknown_principal>
        <Function test_garbage_input>
      <Class TestAsrepRoast>
        <Function test_roastable_user_returns_hash>
        <Function test_preauth_required_not_roastable>
        <Function test_unknown_principal>
        <Function test_sender_exception_recorded>
        <Function test_empty_userlist>
      <Class TestLdap>
        <Function test_bind_and_search_roundtrip>
        <Function test_ldap_anonymous_enum>
        <Function test_ldap_anonymous_bind_fail>
        <Function test_base_dn_derivation>
      <Class TestSpnEnum>
        <Function test_anonymous_spn_enum>
        <Function test_credential_bind_used>
      <Class TestKerberoastSkeleton>
        <Function test_skeleton_builds_requests>
        <Function test_skeleton_bind_fail_falls_back>
      <Class TestRun>
        <Function test_run_requires_dc_and_domain>
        <Function test_run_with_userlist_roast>
    <Module test_false_positive_filter.py>
      <Class TestFalsePositiveFilter>
        <Function test_low_confidence_filtered>
        <Function test_high_confidence_passes>
        <Function test_insufficient_evidence_filtered>
        <Function test_error_page_filtered>
        <Function test_short_response_filtered>
        <Function test_noise_keywords_filtered>
        <Function test_stale_data_filtered>
        <Function test_fresh_data_not_stale>
        <Function test_batch_filter>
        <Function test_batch_filter_single_convenience>
        <Function test_not_vulnerable_not_filtered>
        <Function test_custom_threshold>
        <Function test_raw_response_check>
      <Class TestConfidenceVoter>
        <Function test_empty_voter>
        <Function test_single_vote>
        <Function test_multiple_votes_high_confidence>
        <Function test_vote_status_code>
        <Function test_vote_length_diff>
        <Function test_vote_body_hash>
        <Function test_vote_body_hash_same>
        <Function test_vote_time_elapsed>
        <Function test_vote_evidence_keywords>
        <Function test_vote_oob_callback>
        <Function test_vote_multiple_payloads>
        <Function test_vote_multiple_payloads_low>
        <Function test_evidence>
    <Module test_graphql_abuser.py>
      <Class TestGraphQLAbuser>
        <Function test_introspection_detected>
        <Function test_depth_abuse>
        <Function test_batch_abuse>
        <Function test_no_graphql>
        <Function test_field_suggestions>
    <Module test_graphql_scanner.py>
      <Class TestHasGraphqlSchema>
        <Function test_valid_schema>
        <Function test_no_schema>
      <Class TestGraphQLScanner>
        <Function test_introspection_enabled>
        <Function test_mutation_accepted>
        <Function test_no_graphql>
    <Module test_http_client.py>
      <Class TestBuildUrl>
        <Function test_simple>
        <Function test_with_existing_query>
        <Function test_special_chars_encoded>
        <Function test_quote_in_payload>
        <Function test_empty_param_value>
    <Module test_idor_scanner.py>
      <Class TestLooksLikeData>
        <Function test_data>
        <Function test_blocked>
      <Class TestIdorCheck>
        <Function test_horizontal_escalation>
        <Function test_no_escalation_when_blocked>
        <Function test_post_json_idor>
      <Class TestUnauthorized>
        <Function test_unauth_data_leak>
        <Function test_unauth_blocked>
    <Module test_jwt_attacker.py>
      <Class TestJWTAttacker>
        <Function test_jwt_found>
        <Function test_jwt_not_found>
        <Function test_jwt_none_algorithm>
        <Function test_jwt_weak_secret>
    <Module test_jwt_detector.py>
      <Class TestJWTDecode>
        <Function test_decode_valid_token>
        <Function test_decode_invalid_token>
      <Class TestCheckJwtNone>
        <Function test_alg_none_token_generated>
        <Function test_alg_none_accepted>
      <Class TestCheckJwtWeakSecret>
        <Function test_weak_secret_found>
        <Function test_no_weak_secret>
      <Class TestJWTCheck>
        <Function test_jwt_found_in_body>
        <Function test_no_jwt_found>
    <Module test_leak_scanner.py>
      <Class TestLeakScanner>
        <Function test_git_config_critical>
        <Function test_env_detected>
        <Function test_no_false_positive_on_404>
        <Function test_custom_paths_filter>
        <Function test_redirect_not_followed>
    <Module test_lfi_scanner.py>
      <Class TestLFIScanner>
        <Function test_traversal_detection>
        <Function test_no_lfi>
    <Module test_main.py>
      <Class TestCmdLogin>
        <Function test_missing_args_exits>
        <Function test_success_saves_session>
        <Function test_failure_exits>
      <Class TestCmdIdor>
        <Function test_no_auth>
        <Function test_with_session_file_b>
    <Module test_nosqli_detector.py>
      <Class TestNoSQLIDetector>
        <Function test_boolean_detection>
        <Function test_no_nosqli>
    <Module test_opsec_session.py>
      <Class TestUA>
        <Function test_rotates_through_pool>
      <Class TestJitter>
        <Function test_jitter_before_request>
        <Function test_zero_jitter_no_sleep>
      <Class TestRetry>
        <Function test_retries_transient_status>
        <Function test_exhausts_retries_then_returns_last_status>
        <Function test_retries_on_connection_error>
        <Function test_raises_after_exhausting_exception_retries>
        <Function test_backoff_grows_with_attempt>
      <Class TestWrap>
        <Function test_wrap_copies_cookies_and_headers>
        <Function test_wrap_preserves_verify>
      <Class TestOpsecSessionFn>
        <Function test_disabled_returns_original>
        <Function test_disabled_none_returns_new>
        <Function test_enabled_wraps>
        <Function test_enabled_passthrough_when_already_opsec>
      <Class TestOrchestratorOpsec>
        <Function test_opsec_flag_wraps_session>
        <Function test_default_no_session_stays_none>
    <Module test_orchestrator.py>
      <Class TestTestSinglePoint>
        <Function test_confidence_merging_detector_higher>
        <Function test_confidence_merging_oracle_higher>
        <Function test_false_positive_low_confidence_skipped>
        <Function test_high_confidence_passes_filter>
        <Function test_non_vulnerable_skipped>
        <Function test_oracle_not_verified_skipped>
        <Function test_evidence_passed_through>
        <Function test_confidence_votes_passed_through>
        <Function test_error_page_finding_filtered>
        <Function test_backtrack_chain_skipped_for_filtered>
        <Function test_backtrack_chain_called_for_unfiltered>
        <Function test_timestamp_in_finding>
        <Function test_vulnerable_field_overridden_by_fpf>
        <Function test_cross_verify_called_when_vulnerable>
        <Function test_cross_verify_not_called_when_not_vulnerable>
        <Function test_detector_exception_handled>
        <Function test_unknown_detector_skipped>
        <Function test_thread_lock_prevents_race>
        <Function test_multiple_detectors_run>
        <Function test_lock_initialized_in_init>
        <Function test_budget_exhausted_skips>
      <Class TestOrchestratorIntegration>
        <Function test_phase_recon_runs>
        <Function test_phase_detect_no_points>
        <Function test_phase_attack_plan_empty>
        <Function test_select_detectors_default_order>
        <Function test_recon_stores_state>
        <Function test_build_test_points_with_crawl_data>
        <Function test_budget_tracking>
      <Class TestFalsePositiveFilter>
        <Function test_fpf_filters_low_confidence>
        <Function test_fpf_passes_high_confidence>
        <Function test_fpf_filters_insufficient_evidence>
        <Function test_fpf_filters_error_page>
        <Function test_fpf_filter_sets_vulnerable_false>
        <Function test_fpf_not_vulnerable_not_filtered>
        <Function test_fpf_batch_filter>
        <Function test_stale_data_filtered>
      <Class TestBenchmarkHelpers>
        <Function test_skip_params_defined>
        <Function test_detector_risk_order_has_all>
        <Function test_all_detectors_lambdas_are_callable>
    <Module test_payload_engine.py>
      <Class TestPayloadGenerate>
        <Function test_sqli_error_returns_payloads>
        <Function test_sqli_boolean_true_returns_payloads>
        <Function test_sqli_boolean_false_returns_payloads>
        <Function test_sqli_time_mysql_contains_sleep>
        <Function test_sqli_union_contains_union>
        <Function test_sqli_error_contains_quote>
        <Function test_xss_html_returns_payloads>
        <Function test_xss_attr_returns_payloads>
        <Function test_xss_js_returns_payloads>
        <Function test_xss_angular_returns_payloads>
        <Function test_cmdi_output_contains_id>
        <Function test_cmdi_time_contains_sleep_or_ping>
        <Function test_lfi_traversal_contains_passwd>
        <Function test_lfi_php_wrappers_contains_php>
        <Function test_ssti_detect_contains_operator>
        <Function test_ssti_blind_contains_os>
        <Function test_nosqli_boolean_returns_payloads>
        <Function test_nosqli_where_time_contains_sleep>
        <Function test_nosqli_json_contains_operator>
        <Function test_nosqli_boolean_filtered_by_context>
        <Function test_generate_sqli_error_helper>
        <Function test_waf_strategy_affects_output>
        <Function test_payload_not_double_encoded>
        <Function test_seed_groups_has_all_keys>
        <Function test_max_payloads_limit>
        <Function test_unknown_group_returns_empty>
        <Function test_versioned_comment_encoder>
        <Function test_hex_str_encoder>
        <Function test_yaml_seeds_appended>
    <Module test_pipeline.py>
      <Class TestCrownJewels>
        <Function test_infer_from_admin_path>
        <Function test_infer_from_db_port>
        <Function test_infer_from_high_value_tech>
        <Function test_override_wins>
      <Class TestAssetGraph>
        <Function test_build_has_host_service_endpoint>
        <Function test_same_host_endpoints_interconnect>
        <Function test_same_host_service_linked_to_endpoint>
        <Function test_finding_adds_evidence>
        <Function test_bfs_shortest_path_to_crown>
        <Function test_empty_state>
      <Class TestScoring>
        <Function test_admin_outranks_assets>
        <Function test_vulnerable_endpoint_scores_high>
        <Function test_critical_service_scores_high>
        <Function test_scores_capped_at_ten>
      <Class TestBfsToCrownJewel>
        <Function test_finds_chain_from_proven_surface>
        <Function test_no_jewels_no_chains>
      <Class TestDifferentialVerify>
        <Function test_confirmed_high_value_detected>
      <Class TestRunPipeline>
        <Function test_report_section>
        <Function test_empty_state_graceful>
        <Function test_override_crown_jewels>
      <Class TestCrossHost>
        <Function test_subdomain_host_nodes_added>
        <Function test_subdomain_edges_connect_to_parent>
        <Function test_endpoint_on_subdomain_wired_to_its_host>
        <Function test_bfs_crosses_hosts>
        <Function test_same_host_interconnect_still_per_host>
    <Module test_post_exploit.py>
      <Class TestPostExploit>
        <Function test_ssh_persistence>
        <Function test_ssh_persistence_rejects_empty>
        <Function test_cron_persistence>
        <Function test_ld_preload_persistence>
        <Function test_webshell_persistence>
        <Function test_enum_system>
        <Function test_enum_system_no_func>
    <Module test_proto_pollution.py>
      <Class TestProtoPollution>
        <Function test_get_param_pollution>
        <Function test_post_body_pollution>
        <Function test_no_pollution>
    <Module test_protocol_fuzzer.py>
      <Class TestFamily>
        <Function test_normalizes_service_name>
        <Function test_port_fallback_for_unknown_service>
        <Function test_payload_tables_cover_all_families>
